0.85 3.1622777e-06 4198 1473 1117 1.1079961e-32 1.4012985e-43 1.4012985e-43 1.2241798e-64 1.9636374e-86 1.9636374e-86
0.85 3.1622777e-07 4219 1439 1088 60.001343 43.578852 36.228041 9.9290416 6.2508738 5.0320453
0.85 3.1622777e-08 4221 1439 1100 549.88997 84.983672 58.622562 101.77476 6.9588725 4.2232258
0.85 3.1622777e-09 4205 1458 1119 12.950796 1.0192898 0.70369374 0.12767873 0.0011495965 0.00069182277
0.85 3.9810717e-06 4140 1423 1076 0 0 0 0 0 0
0.85 3.9810717e-07 4212 1446 1125 19.395313 13.823621 11.846489 2.1608664 1.3768637 1.2050467
0.85 3.9810717e-08 4147 1454 1098 632.59193 123.92801 84.327082 125.79842 13.655021 8.2767236
0.85 3.9810717e-09 4145 1436 1118 20.558115 1.5818804 1.1036505 0.32517514 0.0028721951 0.0017817387
0.85 5.0118723e-06 4180 1428 1113 0 0 0 0 0 0
0.85 5.0118723e-07 4190 1426 1082 6.2435783 3.8289348 3.2409085 0.54773346 0.27935433 0.23798268
0.85 5.0118723e-08 4195 1457 1141 699.48674 174.5434 127.03195 147.59573 25.131528 16.969578
0.85 5.0118723e-09 4189 1447 1108 30.937098 2.5378637 1.7014926 0.65961183 0.0072391421 0.0041139613
0.85 6.3095734e-06 4194 1382 1061 0 0 0 0 0 0
0.85 6.3095734e-07 4204 1464 1119 1.5344179 0.8171478 0.55060992 0.091646533 0.031796653 0.015517285
0.85 6.3095734e-08 4207 1461 1132 710.14555 219.01916 161.06553 155.78969 37.839182 26.453047
0.85 6.3095734e-09 4272 1435 1095 48.881842 4.0201116 2.7569984 1.5443723 0.018526818 0.010729916
0.85 7.9432823e-06 4226 1508 1158 0 0 0 0 0 0
0.85 7.9432823e-07 4160 1460 1126 0.050540805 0.025156579 0.014769838 0.00019396872 6.6345556e-05 1.7287941e-05
0.85 7.9432823e-08 4202 1427 1078 662.99156 259.036 186.68421 147.84754 51.965543 35.502422
0.85 7.9432823e-09 4211 1479 1137 75.263087 6.4538095 4.4661826 3.6925794 0.047072424 0.028736155
0.86 1.1220185e-06 4176 1411 1078 0.0014688689 4.8845351e-06 4.8261691e-06 1.5562474e-06 6.1512369e-12 6.149601e-12
0.86 1.1220185e-06 4176 1411 1078 0.0014688689 4.8845351e-06 4.8261691e-06 1.5562474e-06 6.1512369e-12 6.149601e-12
0.86 1.2589254e-05 4179 1451 1098 0 0 0 0 0 0
0.86 1.2589254e-06 4172 1443 1090 5.0372018e-05 1.0626391e-05 1.0544761e-05 1.1526476e-09 9.4140644e-11 9.4134482e-11
0.86 1.2589254e-07 4180 1442 1128 475.2668 273.86623 218.11268 108.12418 61.134116 48.384142
0.86 1.2589254e-08 4146 1396 1047 169.89819 15.661625 10.269177 15.591663 0.27499911 0.15355076
0.86 1.4125375e-06 4234 1420 1104 9.9012865e-07 1.2852243e-07 9.9546006e-08 5.4729735e-13 4.4840756e-15 3.6444792e-15
0.86 1.4125375e-06 4234 1420 1104 9.9012865e-07 1.2852243e-07 9.9546006e-08 5.4729735e-13 4.4840756e-15 3.6444792e-15
0.86 1.5848932e-05 4165 1449 1099 0 0 0 0 0 0
0.86 1.5848932e-06 4219 1444 1095 1.6618477e-09 2.7469357e-10 2.7468351e-10 1.0695988e-18 6.2224166e-20 6.2224166e-20
0.86 1.5848932e-07 4222 1417 1095 333.92607 213.34116 172.95943 73.578229 45.803976 37.093744
0.86 1.5848932e-08 4231 1442 1089 249.24043 24.93371 16.644917 29.123866 0.65976582 0.38311119
0.86 1.7782794e-06 4195 1469 1139 4.2604738e-13 5.6058221e-15 5.5832297e-15 9.5666667e-26 1.7085637e-29 1.7085127e-29
0.86 1.7782794e-06 4195 1469 1139 4.2604738e-13 5.6058221e-15 5.5832297e-15 9.5666667e-26 1.7085637e-29 1.7085127e-29
0.86 1.9952623e-05 4204 1456 1106 0 0 0 0 0 0
0.86 1.9952623e-06 4170 1399 1096 1.7713948e-12 2.5208546e-16 2.5208238e-16 1.7309997e-24 6.3457317e-32 6.3457317e-32
0.86 1.9952623e-07 4226 1510 1130 221.45841 162.59833 131.87306 45.500136 32.079976 26.433451
0.86 1.9952623e-08 4197 1446 1084 335.48071 38.163717 25.65369 47.178277 1.4850979 0.87917112
0.86 1e-05 4205 1442 1056 0 0 0 0 0 0
0.86 1e-06 4190 1495 1150 0.002811795 0.00094708573 0.0009172045 2.2271622e-06 3.7365032e-07 3.7330696e-07
0.86 1e-07 4173 1422 1069 580.85551 284.23098 209.45157 131.5351 62.444555 44.56924
0.86 1e-08 4222 1496 1146 119.08922 10.921025 7.5231716 8.3404869 0.12788836 0.07721929
0.86 2.2387211e-06 4182 1398 1057 4.2984417e-18 5.7009738e-20 5.1226096e-25 1.4541293e-35 3.2454989e-39 2.2152708e-49
0.86 2.2387211e-06 4182 1398 1057 4.2984417e-18 5.7009738e-20 5.1226096e-25 1.4541293e-35 3.2454989e-39 2.2152708e-49
0.86 2.5118864e-05 4218 1450 1140 0 0 0 0 0 0
0.86 2.5118864e-06 4199 1507 1161 3.7347744e-21 2.9936629e-25 2.9936629e-25 1.394627e-41 8.8728869e-50 8.8728869e-50
0.86 2.5118864e-07 4181 1396 1097 116.50806 80.61029 68.926331 22.156078 13.824378 11.91595
0.86 2.5118864e-08 4176 1483 1121 437.52315 58.971683 40.927199 72.328008 3.4051111 2.1654719
0.86 2.8183829e-06 4192 1451 1139 3.8592655e-35 3.8592654e-35 2.0909315e-38 1.4846873e-69 1.4846873e-69 4.331091e-76
0.86 2.8183829e-06 4192 1451 1139 3.8592655e-35 3.8592654e-35 2.0909315e-38 1.4846873e-69 1.4846873e-69 4.331091e-76
0.86 3.1622777e-05 4204 1466 1104 0 0 0 0 0 0
0.86 3.1622777e-06 4250 1458 1137 1.8044941e-39 1.0365797e-39 1.0365797e-39 1.4625399e-78 1.0744975e-78 1.0744975e-78
0.86 3.1622777e-07 4181 1465 1119 50.195926 37.834511 31.196341 7.4481035 5.0704337 4.2636183
0.86 3.1622777e-08 4195 1454 1130 548.54642 85.846499 61.922622 101.8258 6.9841996 4.667852
0.86 3.1622777e-09 4229 1449 1145 12.442923 1.0382842 0.73531187 0.10848962 0.0012030391 0.00073814943
0.86 3.5481339e-06 4184 1420 1089 0 0 0 0 0 0
0.86 3.9810717e-06 4189 1432 1117 0 0 0 0 0 0
0.86 3.9810717e-07 4168 1471 1132 18.06552 12.126963 10.465884 1.9743497 1.110528 0.98701111
0.86 3.9810717e-08 4193 1401 1104 643.35834 118.64471 85.71458 128.49144 12.965037 8.5285195
0.86 3.9810717e-09 4206 1482 1147 20.646197 1.668827 1.1829768 0.31072657 0.0029187731 0.0018648479
0.86 4.4668359e-06 4182 1473 1145 0 0 0 0 0 0
0.86 5.0118723e-06 4177 1369 1049 0 0 0 0 0 0
0.86 5.0118723e-07 4183 1355 1035 4.5670548 2.306826 1.8722875 0.38406502 0.12404052 0.083263396
0.86 5.0118723e-08 4213 1494 1136 695.82972 175.8671 126.13779 146.1522 25.228457 16.989732
0.86 5.0118723e-09 4171 1559 1193 30.366612 2.7365515 1.8988987 0.66074485 0.0078669689 0.0049828475
0.86 5.6234133e-06 4273 1501 1151 0 0 0 0 0 0
0.86 6.3095734e-06 4213 1433 1117 0 0 0 0 0 0
0.86 6.3095734e-07 4148 1474 1139 1.0550922 0.60904812 0.44742157 0.042755882 0.018797997 0.013532542
0.86 6.3095734e-08 4169 1394 1076 698.21715 212.61174 155.14798 152.35504 36.943881 25.505853
0.86 6.3095734e-09 4200 1420 1094 50.365687 3.8644716 2.6805704 1.6843145 0.017280064 0.010484563
0.86 7.0794578e-06 4182 1500 1161 0 0 0 0 0 0
0.86 7.9432823e-06 4188 1443 1118 0 0 0 0 0 0
0.86 7.9432823e-07 4180 1460 1092 0.095837065 0.049999495 0.046713959 0.0011547046 0.00019914813 0.00019281923
0.86 7.9432823e-08 4227 1459 1113 659.65181 269.00132 196.9522 145.89075 54.449557 38.044757
0.86 7.9432823e-09 4214 1454 1106 79.139875 6.5883908 4.4056134 3.857475 0.049954245 0.026987758
0.86 8.9125094e-06 4188 1466 1123 0 0 0 0 0 0
0.87 1.1220185e-06 4261 1433 1107 0.0010196819 0.00011139216 9.5213212e-05 2.3385694e-07 3.0682075e-09 2.9335844e-09
0.87 1.1220185e-06 4261 1433 1107 0.0010196819 0.00011139216 9.5213212e-05 2.3385694e-07 3.0682075e-09 2.9335844e-09
0.87 1.2589254e-05 4286 1483 1157 0 0 0 0 0 0
0.87 1.2589254e-06 4286 1474 1128 6.8273121e-05 9.2935438e-06 7.9952191e-07 3.3647424e-09 7.0324328e-11 1.7583034e-13
0.87 1.2589254e-07 4259 1495 1163 522.93898 288.2899 225.54328 119.07328 63.97344 49.215177
0.87 1.2589254e-08 4297 1439 1117 162.28158 13.420082 9.2412075 14.039022 0.19820763 0.11680933
0.87 1.4125375e-06 4307 1452 1123 9.8615443e-08 7.0884471e-08 6.3054654e-08 2.1195036e-15 1.8585163e-15 1.8026045e-15
0.87 1.4125375e-06 4307 1452 1123 9.8615443e-08 7.0884471e-08 6.3054654e-08 2.1195036e-15 1.8585163e-15 1.8026045e-15
0.87 1.5848932e-05 4270 1413 1081 0 0 0 0 0 0
0.87 1.5848932e-06 4295 1475 1122 2.0752006e-09 7.4523449e-10 6.4505119e-12 1.1995074e-18 5.4526113e-19 1.4287584e-23
0.87 1.5848932e-07 4304 1490 1141 377.16256 244.73602 192.64157 82.907635 53.094004 41.46458
0.87 1.5848932e-08 4275 1454 1115 230.21696 21.4764 14.894216 25.793344 0.48823275 0.30061613
0.87 1.7782794e-06 4316 1517 1178 8.8448792e-11 5.3771713e-11 5.3771713e-11 2.8716799e-21 1.675745e-21 1.675745e-21
0.87 1.7782794e-06 4316 1517 1178 8.8448792e-11 5.3771713e-11 5.3771713e-11 2.8716799e-21 1.675745e-21 1.675745e-21
0.87 1.9952623e-05 4295 1496 1145 0 0 0 0 0 0
0.87 1.9952623e-06 4344 1413 1117 6.8409243e-13 8.3896508e-16 8.3891926e-16 3.2491877e-25 7.0374789e-31 7.0374788e-31
0.87 1.9952623e-07 4319 1451 1146 258.53624 176.03886 144.38023 55.382871 35.938267 29.831643
0.87 1.9952623e-08 4305 1471 1111 317.738 34.457361 23.21442 42.246334 1.2333807 0.72809246
0.87 1e-05 4283 1484 1120 0 0 0 0 0 0
0.87 1e-06 4276 1479 1126 0.014986574 0.0058250787 0.0057588752 3.9524888e-05 9.7951117e-06 9.7942342e-06
0.87 1e-07 4295 1439 1117 624.46656 279.00783 211.31012 141.72362 59.467609 43.407294
0.87 1e-08 4294 1526 1185 103.65387 8.941833 6.3372699 6.3699125 0.079126567 0.050555383
0.87 2.2387211e-06 4298 1460 1102 1.2676466e-17 3.3257759e-20 3.3257759e-20 1.5898942e-34 8.0924397e-40 8.0924397e-40
0.87 2.2387211e-06 4298 1460 1102 1.2676466e-17 3.3257759e-20 3.3257759e-20 1.5898942e-34 8.0924397e-40 8.0924397e-40
0.87 2.5118864e-05 4325 1458 1114 0 0 0 0 0 0
0.87 2.5118864e-06 4272 1447 1102 4.9093536e-20 9.5258171e-27 9.3339501e-27 2.4085941e-39 3.8487622e-53 3.8450809e-53
0.87 2.5118864e-07 4305 1483 1138 153.32643 109.38122 88.98364 30.210172 20.057292 16.077266
0.87 2.5118864e-08 4308 1438 1112 432.09334 50.334476 35.1778 69.788997 2.5328335 1.551427
0.87 2.8183829e-06 4286 1470 1129 8.7019061e-27 4.5651844e-32 4.5651844e-32 7.2527251e-53 2.071985e-63 2.071985e-63
0.87 2.8183829e-06 4286 1470 1129 8.7019061e-27 4.5651844e-32 4.5651844e-32 7.2527251e-53 2.071985e-63 2.071985e-63
0.87 3.1622777e-05 4325 1468 1158 0 0 0 0 0 0
0.87 3.1622777e-06 4295 1446 1117 1.7156379e-28 1.5168509e-39 1.5168509e-39 2.9434134e-56 1.8949442e-78 1.8949442e-78
0.87 3.1622777e-07 4282 1484 1149 69.294646 53.851075 46.121171 11.425551 8.4085539 7.3631883
0.87 3.1622777e-08 4266 1448 1135 531.53497 78.333328 56.644342 94.818382 5.8578239 3.887187
0.87 3.1622777e-09 4310 1487 1162 12.25002 0.95148704 0.66082895 0.10879531 0.00097923838 0.00057739085
0.87 3.5481339e-06 4298 1462 1135 0 0 0 0 0 0
0.87 3.9810717e-06 4321 1471 1127 0 0 0 0 0 0
0.87 3.9810717e-07 4311 1472 1124 31.864263 22.061457 18.775048 4.5302481 2.6076813 2.2266627
0.87 3.9810717e-08 4243 1453 1140 624.86909 111.46097 81.197105 122.44235 11.109569 7.4685701
0.87 3.9810717e-09 4271 1516 1149 18.72107 1.5172255 1.0158195 0.25504726 0.0025027846 0.0014170636
0.87 4.4668359e-06 4309 1470 1113 0 0 0 0 0 0
0.87 5.0118723e-06 4327 1454 1118 0 0 0 0 0 0
0.87 5.0118723e-07 4290 1451 1123 7.3145262 4.3326007 3.9005024 0.54175086 0.23436181 0.21764016
0.87 5.0118723e-08 4274 1482 1139 708.02527 162.04766 116.41024 148.96531 21.727905 14.546859
0.87 5.0118723e-09 4275 1431 1122 29.194369 2.1976882 1.5577281 0.58203702 0.0053662736 0.0033350963
0.87 5.6234133e-06 4271 1473 1160 0 0 0 0 0 0
0.87 6.3095734e-06 4312 1528 1171 0 0 0 0 0 0
0.87 6.3095734e-07 4287 1447 1093 1.8378534 1.0087631 0.86623685 0.10257208 0.042649269 0.037400105
0.87 6.3095734e-08 4275 1466 1154 726.39796 214.90425 161.36402 157.02601 36.043589 25.723061
0.87 6.3095734e-09 4314 1479 1100 43.508391 3.6446351 2.3612055 1.1916692 0.015261082 0.0080624908
0.87 7.0794578e-06 4297 1454 1115 0 0 0 0 0 0
0.87 7.9432823e-06 4289 1542 1179 0 0 0 0 0 0
0.87 7.9432823e-07 4349 1551 1209 0.16126938 0.07325024 0.070704572 0.0022169556 0.00065706284 0.00065532012
0.87 7.9432823e-08 4325 1472 1128 713.05901 257.97188 188.55643 158.24681 50.202583 34.73222
0.87 7.9432823e-09 4308 1491 1152 68.450834 5.8373046 4.0755089 2.9609123 0.03714195 0.022188168
0.87 8.9125094e-06 4320 1491 1156 0 0 0 0 0 0
0.88 1.1220185e-06 4339 1550 1178 0.00282435 0.00024493302 0.00023768354 3.0024767e-06 2.3351754e-08 2.3314778e-08
0.88 1.1220185e-06 4339 1550 1178 0.00282435 0.00024493302 0.00023768354 3.0024767e-06 2.3351754e-08 2.3314778e-08
0.88 1.2589254e-05 4379 1491 1149 0 0 0 0 0 0
0.88 1.2589254e-06 4357 1504 1140 4.5215236e-05 1.1156789e-05 1.0942543e-05 2.764109e-10 3.6237872e-11 3.6219543e-11
0.88 1.2589254e-07 4326 1465 1106 527.25366 283.47175 213.65158 118.82059 62.77838 46.326185
0.88 1.2589254e-08 4339 1548 1223 153.3086 14.408633 10.201987 12.623489 0.22539609 0.13524496
0.88 1.4125375e-06 4333 1519 1177 4.2633531e-05 2.3191835e-07 2.3191614e-07 6.0158235e-10 1.7574855e-14 1.7574855e-14
0.88 1.4125375e-06 4333 1519 1177 4.2633531e-05 2.3191835e-07 2.3191614e-07 6.0158235e-10 1.7574855e-14 1.7574855e-14
0.88 1.5848932e-05 4340 1473 1151 0 0 0 0 0 0
0.88 1.5848932e-06 4344 1503 1169 2.7649391e-07 1.2575293e-07 1.2570858e-07 2.0192643e-14 5.2111099e-15 5.211108e-15
0.88 1.5848932e-07 4360 1553 1210 398.75553 261.05599 209.1175 88.297795 56.899017 45.487513
0.88 1.5848932e-08 4376 1493 1114 229.98559 22.233524 15.081534 25.004435 0.52084395 0.31783843
0.88 1.7782794e-06 4341 1488 1150 5.8142075e-11 5.5709926e-11 9.5347438e-12 1.6194871e-21 1.6137908e-21 3.4255037e-23
0.88 1.7782794e-06 4341 1488 1150 5.8142075e-11 5.5709926e-11 9.5347438e-12 1.6194871e-21 1.6137908e-21 3.4255037e-23
0.88 1.9952623e-05 4301 1463 1141 0 0 0 0 0 0
0.88 1.9952623e-06 4383 1506 1164 4.9583358e-15 4.9484474e-16 7.6991563e-17 8.3789049e-30 1.7682153e-31 2.2385125e-33
0.88 1.9952623e-07 4361 1563 1206 277.7346 190.92636 155.59615 59.356413 39.244313 31.848689
0.88 1.9952623e-08 4340 1448 1116 316.14308 32.525938 22.748661 42.257702 1.1032076 0.68051167
0.88 1e-05 4352 1510 1166 0 0 0 0 0 0
0.88 1e-06 4314 1491 1138 0.0093618277 0.0034439039 0.0027235153 1.6863521e-05 1.3502768e-06 9.2461586e-07
0.88 1e-07 4320 1487 1157 627.39681 286.08668 218.5903 140.26559 60.432004 44.907818
0.88 1e-08 4343 1490 1170 102.68341 8.582613 6.1928368 6.081358 0.075528819 0.048764948
0.88 2.2387211e-06 4304 1541 1191 1.7322984e-16 6.1363705e-18 6.1362489e-18 2.2537502e-32 1.7271326e-35 1.7271326e-35
0.88 2.2387211e-06 4304 1541 1191 1.7322984e-16 6.1363705e-18 6.1362489e-18 2.2537502e-32 1.7271326e-35 1.7271326e-35
0.88 2.5118864e-05 4333 1454 1140 0 0 0 0 0 0
0.88 2.5118864e-06 4284 1471 1128 7.4633796e-21 4.2125489e-26 4.2125489e-26 5.5690902e-41 1.6228511e-51 1.6228511e-51
0.88 2.5118864e-07 4348 1491 1136 154.23739 108.85297 91.184882 30.28744 19.721532 16.674367
0.88 2.5118864e-08 4336 1485 1166 418.59762 51.012049 36.328673 65.568724 2.6158307 1.6395775
0.88 2.8183829e-06 4326 1479 1172 1.0519586e-24 3.2798599e-30 3.2798454e-30 1.1064052e-48 1.0304257e-59 1.0304257e-59
0.88 2.8183829e-06 4326 1479 1172 1.0519586e-24 3.2798599e-30 3.2798454e-30 1.1064052e-48 1.0304257e-59 1.0304257e-59
0.88 3.1622777e-05 4345 1480 1134 0 0 0 0 0 0
0.88 3.1622777e-06 4326 1517 1168 5.0881243e-37 5.0881214e-37 5.0880839e-37 1.8417495e-73 1.8417495e-73 1.8417495e-73
0.88 3.1622777e-07 4334 1414 1109 78.989478 54.465301 45.132706 13.78087 8.4082804 6.8864329
0.88 3.1622777e-08 4322 1524 1183 517.52009 79.649441 56.087514 90.787731 5.8040683 3.6574255
0.88 3.1622777e-09 4333 1460 1100 11.734544 0.92763918 0.599959 0.1043136 0.0010289873 0.0005157166
0.88 3.5481339e-06 4295 1452 1124 4.1840687e-38 4.1840687e-38 4.1840687e-38 1.7506424e-75 1.7506424e-75 1.7506424e-75
0.88 3.5481339e-06 4295 1452 1124 4.1840687e-38 4.1840687e-38 4.1840687e-38 1.7506424e-75 1.7506424e-75 1.7506424e-75
0.88 3.9810717e-06 4334 1489 1162 0 0 0 0 0 0
0.88 3.9810717e-07 4351 1482 1165 32.116787 21.89301 18.911141 4.4230785 2.7814986 2.418669
0.88 3.9810717e-08 4312 1458 1131 634.43735 110.04559 77.168496 124.78723 11.190887 7.0170722
0.88 3.9810717e-09 4326 1548 1215 17.798649 1.478841 1.0265313 0.20801015 0.0023301683 0.0013839306
0.88 4.4668359e-06 4402 1519 1170 0 0 0 0 0 0
0.88 5.0118723e-06 4310 1468 1126 0 0 0 0 0 0
0.88 5.0118723e-07 4319 1470 1129 8.9039894 5.4682793 4.7977964 0.8304141 0.38738197 0.33754484
0.88 5.0118723e-08 4318 1459 1108 704.12528 155.30235 108.13699 146.43589 20.403828 13.032363
0.88 5.0118723e-09 4341 1525 1204 28.119387 2.2772864 1.6343951 0.54219368 0.005392405 0.0033517691
0.88 5.6234133e-06 4317 1442 1102 0 0 0 0 0 0
0.88 6.3095734e-06 4288 1519 1177 0 0 0 0 0 0
0.88 6.3095734e-07 4322 1553 1206 1.9918647 1.1738272 1.0800224 0.081489294 0.02770413 0.026189881
0.88 6.3095734e-08 4288 1543 1202 719.59469 215.18216 158.8491 154.49157 35.102004 24.465875
0.88 6.3095734e-09 4365 1465 1152 46.274682 3.5483482 2.519099 1.4207768 0.013876247 0.0088344474
0.88 7.0794578e-06 4348 1518 1177 0 0 0 0 0 0
0.88 7.9432823e-06 4326 1444 1138 0 0 0 0 0 0
0.88 7.9432823e-07 4364 1468 1136 0.29138737 0.18810995 0.14804505 0.0040428766 0.0024329147 0.0019277507
0.88 7.9432823e-08 4350 1428 1088 707.96119 248.98886 180.16861 157.618 48.315938 32.996144
0.88 7.9432823e-09 4333 1479 1132 67.574699 5.4777379 3.7555627 2.9951271 0.032697162 0.019840032
0.88 8.9125094e-06 4376 1500 1160 0 0 0 0 0 0
0.89 1.1220185e-06 4387 1537 1186 0.0067798245 0.00041918852 0.00026916854 2.0899053e-05 2.5506387e-08 1.3368691e-08
0.89 1.1220185e-06 4387 1537 1186 0.0067798245 0.00041918852 0.00026916854 2.0899053e-05 2.5506387e-08 1.3368691e-08
0.89 1.2589254e-05 4353 1489 1161 0 0 0 0 0 0
0.89 1.2589254e-06 4387 1486 1162 2.0210079e-05 4.5754173e-06 4.3785478e-06 1.3583928e-10 7.86398e-12 7.8460798e-12
0.89 1.2589254e-07 4397 1555 1199 566.94384 304.31921 234.59003 128.12659 67.314957 50.936028
0.89 1.2589254e-08 4360 1495 1151 149.38681 12.496417 8.7769135 12.389448 0.16782179 0.10508864
0.89 1.4125375e-06 4390 1530 1198 2.1848112e-05 1.6674494e-05 1.667318e-05 1.5511798e-10 1.3014145e-10 1.3014145e-10
0.89 1.4125375e-06 4390 1530 1198 2.1848112e-05 1.6674494e-05 1.667318e-05 1.5511798e-10 1.3014145e-10 1.3014145e-10
0.89 1.5848932e-05 4385 1524 1185 0 0 0 0 0 0
0.89 1.5848932e-06 4386 1477 1129 1.2344326e-06 4.6857456e-07 2.0064517e-07 3.6999327e-13 7.7055166e-14 1.8303049e-14
0.89 1.5848932e-07 4429 1518 1179 442.50126 270.96175 214.85888 99.064603 60.160335 47.363168
0.89 1.5848932e-08 4402 1488 1132 217.21359 19.981029 13.590956 22.789209 0.422909 0.25002584
0.89 1.7782794e-06 4434 1516 1169 7.9035666e-07 2.3580779e-09 2.3555485e-09 5.2028196e-13 5.406915e-18 5.4069118e-18
0.89 1.7782794e-06 4434 1516 1169 7.9035666e-07 2.3580779e-09 2.3555485e-09 5.2028196e-13 5.406915e-18 5.4069118e-18
0.89 1.9952623e-05 4423 1553 1217 0 0 0 0 0 0
0.89 1.9952623e-06 4420 1509 1192 6.7347412e-11 3.8962483e-13 3.8962481e-13 4.3917936e-21 1.5006845e-25 1.5006845e-25
0.89 1.9952623e-07 4393 1491 1150 283.02821 194.91697 154.85667 60.038419 39.905209 31.457657
0.89 1.9952623e-08 4421 1511 1197 311.55494 31.768501 22.671662 41.716237 1.0214437 0.64085166
0.89 1e-05 4379 1505 1206 0 0 0 0 0 0
0.89 1e-06 4421 1469 1125 0.036456917 0.0057764488 0.0056786163 0.00027799897 5.3582308e-06 5.3499183e-06
0.89 1e-07 4428 1508 1204 658.42922 289.15738 226.19817 147.8614 60.842573 46.14892
0.89 1e-08 4410 1465 1135 100.44914 8.3577095 5.739869 5.8329916 0.078248926 0.044732503
0.89 2.2387211e-06 4383 1456 1139 4.9396383e-15 6.7775952e-18 6.7775952e-18 1.9427701e-29 2.2656137e-35 2.2656137e-35
0.89 2.2387211e-06 4383 1456 1139 4.9396383e-15 6.7775952e-18 6.7775952e-18 1.9427701e-29 2.2656137e-35 2.2656137e-35
0.89 2.5118864e-05 4384 1531 1202 0 0 0 0 0 0
0.89 2.5118864e-06 4363 1471 1179 2.017645e-19 1.424776e-22 9.0981957e-26 2.9087507e-38 2.0273957e-44 8.0908598e-51
0.89 2.5118864e-07 4413 1501 1194 178.62243 128.34917 107.94976 35.517177 24.213172 20.413254
0.89 2.5118864e-08 4385 1516 1200 408.69813 48.286808 34.587313 63.531754 2.3265797 1.4959063
0.89 2.8183829e-06 4399 1491 1148 1.2234042e-22 8.3506008e-25 1.1478279e-26 1.4764174e-44 6.7771464e-49 1.3159418e-52
0.89 2.8183829e-06 4399 1491 1148 1.2234042e-22 8.3506008e-25 1.1478279e-26 1.4764174e-44 6.7771464e-49 1.3159418e-52
0.89 3.1622777e-05 4382 1499 1152 0 0 0 0 0 0
0.89 3.1622777e-06 4383 1498 1146 9.822297e-30 9.822297e-30 9.822297e-30 9.6477516e-59 9.6477516e-59 9.6477516e-59
0.89 3.1622777e-07 4398 1552 1220 91.005267 66.970232 57.166393 15.580546 10.685234 9.3417234
0.89 3.1622777e-08 4372 1450 1131 521.96929 71.884602 51.060823 91.341699 5.0197155 3.1939067
0.89 3.1622777e-09 4412 1536 1155 10.816066 0.85574367 0.56997827 0.085107375 0.00079326033 0.00043164216
0.89 3.5481339e-06 4434 1488 1138 7.2627898e-41 1.0509738e-43 1.0509738e-43 2.7357787e-81 1.104546e-86 1.104546e-86
0.89 3.5481339e-06 4434 1488 1138 7.2627898e-41 1.0509738e-43 1.0509738e-43 2.7357787e-81 1.104546e-86 1.104546e-86
0.89 3.9810717e-06 4450 1530 1211 0 0 0 0 0 0
0.89 3.9810717e-07 4411 1575 1239 39.858366 28.581377 24.09222 5.7498627 3.5501086 2.9029522
0.89 3.9810717e-08 4419 1491 1156 634.93815 107.26242 76.370961 122.67614 10.192115 6.5932657
0.89 3.9810717e-09 4408 1552 1205 16.58652 1.3489638 0.94252114 0.19280756 0.0018983855 0.0011643966
0.89 4.4668359e-06 4418 1532 1202 0 0 0 0 0 0
0.89 5.0118723e-06 4423 1608 1290 0 0 0 0 0 0
0.89 5.0118723e-07 4320 1487 1162 12.45008 8.2484774 7.0865886 1.243975 0.67181043 0.57408421
0.89 5.0118723e-08 4439 1594 1245 700.85303 159.34303 115.26605 142.42115 20.038719 13.348994
0.89 5.0118723e-09 4401 1508 1177 27.041129 2.1523349 1.5886218 0.49902198 0.0050752071 0.0036276042
0.89 5.6234133e-06 4393 1497 1152 0 0 0 0 0 0
0.89 6.3095734e-06 4423 1523 1196 0 0 0 0 0 0
0.89 6.3095734e-07 4398 1435 1122 1.5101493 1.0156563 0.88489844 0.059644877 0.027202455 0.02432392
0.89 6.3095734e-08 4403 1541 1219 747.93693 210.98023 157.98536 160.91399 33.650866 23.758272
0.89 6.3095734e-09 4432 1548 1186 41.326866 3.3780762 2.2936299 1.1135174 0.012110848 0.0068196394
0.89 7.0794578e-06 4416 1592 1251 0 0 0 0 0 0
0.89 7.9432823e-06 4417 1480 1155 0 0 0 0 0 0
0.89 7.9432823e-07 4425 1487 1145 0.33359205 0.10782299 0.10394651 0.007454799 0.0012705899 0.0012690644
0.89 7.9432823e-08 4356 1437 1128 723.11719 245.78092 184.9731 159.57216 46.56714 33.266937
0.89 7.9432823e-09 4397 1507 1147 65.749443 5.3928076 3.7857589 2.733206 0.030961409 0.019565387
0.8 1.1220185e-06 3861 1363 1031 2.1053772e-08 8.0316488e-09 7.4079321e-09 1.2011392e-16 2.2903388e-17 2.251568e-17
0.8 1.4125375e-06 3887 1334 972 9.9156092e-12 9.9116928e-12 9.9043322e-12 9.8040568e-23 9.8040563e-23 9.8040509e-23
0.8 1.7782794e-06 3907 1343 1003 1.1060587e-19 4.4435072e-23 4.443494e-23 1.0073927e-38 1.8431595e-45 1.8431595e-45
0.8 2.2387211e-06 3822 1302 992 2.5129365e-36 1.4997772e-37 1.4997772e-37 2.8840713e-72 1.1958845e-74 1.1958845e-74
0.8 2.8183829e-06 3903 1303 980 0 0 0 0 0 0
0.9 1.1220185e-06 4414 1526 1172 0.0022396922 0.00043817582 0.00016202982 6.6083049e-07 6.8405631e-08 2.4179921e-09
0.9 1.2589254e-05 4435 1527 1211 0 0 0 0 0 0
0.9 1.2589254e-06 4451 1508 1175 0.00015438467 1.5141055e-05 1.3772989e-05 1.2712683e-08 3.5489959e-11 3.4760539e-11
